Order_ID,Customer_ID,Order_Date,Product,Quantity,Price,City,Date_of_Birth,Total_Amount,Custmer_Age
5000,1051,28-07-2023,headphones,1,26172,Bangalore,29-09-1985,26172,41
5001,1092,03-06-2023,mobile,3,16555,Chennai,03-09-1989,49665,37
5002,1014,23-01-2023,tablet,3,26874,Delhi,26-12-1985,80622,41
5003,1071,03-04-2023,smartwatch,4,18081,Delhi,17-07-1998,72324,28
5004,1060,14-07-2023,laptop,2,29063,Bangalore,10-04-2003,58126,23
5005,1020,23-05-2023,smartwatch,3,11819,Hyderabad,17-09-1984,35457,42
5006,1082,29-05-2023,headphones,3,30712,Mumbai,19-05-2003,92136,23
5007,1086,07-07-2023,smartwatch,2,29762,Bangalore,06-08-2003,59524,23
5008,1074,17-03-2023,laptop,3,16046,Bangalore,25-10-1990,48138,36
5009,1074,27-11-2023,headphones,1,36463,Chennai,18-01-2005,36463,21
5010,1087,22-06-2023,smartwatch,1,33769,Delhi,23-08-1994,33769,32
5011,1099,29-06-2023,headphones,2,28150,Bangalore,07-03-1993,56300,33
5012,1023,20-06-2023,mobile,4,7711,Bangalore,26-01-1994,30844,32
5013,1002,04-12-2023,mobile,4,9853,Hyderabad,09-10-1997,39412,29
5014,1021,25-05-2023,smartwatch,2,34077,Hyderabad,31-05-1984,68154,42
5015,1052,07-01-2023,headphones,2,28863,Mumbai,28-08-1983,57726,43
5016,1001,04-06-2023,laptop,1,26792,Chennai,04-10-2004,26792,22
5017,1087,09-12-2023,smartwatch,4,45483,Mumbai,20-03-2001,181932,25
5018,1029,23-03-2023,mobile,3,13942,Hyderabad,05-12-1999,41826,27
5019,1037,13-11-2023,mobile,1,6762,Delhi,17-07-1990,6762,36
5020,1001,05-02-2023,smartwatch,2,36987,Hyderabad,27-08-1983,73974,43
5021,1063,28-09-2023,headphones,4,20850,Chennai,22-05-1999,83400,27
5022,1059,29-10-2023,mobile,3,17112,Hyderabad,17-10-1992,51336,34
5023,1020,24-08-2023,headphones,3,29058,Chennai,20-09-1990,87174,36
5024,1032,19-06-2023,mobile,1,43890,Chennai,12-12-1994,43890,32
5025,1075,31-08-2023,mobile,4,5481,Chennai,14-09-1990,21924,36
5026,1057,13-05-2023,tablet,4,37921,Chennai,08-12-1992,151684,34
5027,1021,04-09-2023,mobile,2,45385,Chennai,17-06-1997,90770,29
5028,1088,18-03-2023,laptop,4,6524,Delhi,30-04-1990,26096,36
5029,1048,17-02-2023,smartwatch,4,39888,Mumbai,29-11-1985,159552,41
5030,1090,29-08-2023,smartwatch,1,20048,Bangalore,24-11-1980,20048,46
